scaled_shares,prev_max_mag,new_max_mag,slashed_amount,theoretical_result,error,relative_error_percent,magnitude_ratio,slash_percentage,slash_range
11504591908.0,455737367.0,25698654.0,4.0,4.947419897706534,0.9474198977065345,19.14977740510216,0.056389174688851004,94.3610825311149,90-100%
1.2228837789963117e+26,8790209756527356.0,2.0,1.074940492523242e+24,1.074940492523242e+24,35425423.38397582,3.295570650689751e-15,2.275258560826558e-16,99.99999999999997,90-100%
5634.0,3485.0,241.0,0.0,1.8276696e-11,1.8276696e-11,100.0,0.06915351506456241,93.08464849354375,90-100%
3124842407.0,1357.0,229.0,0.0,3.524822235096e-06,3.524822235096e-06,100.0,0.16875460574797346,83.12453942520264,75-90%
2.1889150520586275e+17,5174808.0,1539527.0,795732.0,795732.1299362739,0.12993627394368276,1.632914759318424e-05,0.29750417793278516,70.24958220672148,50-75%
4090.0,3121.0,1944.0,0.0,4.81393e-12,4.81393e-12,100.0,0.6228772829221403,37.712271707785966,25-50%
2.8674750216782208e+23,2.8732438314433628e+16,842361345837.0,8.238713372843029e+21,8.238713372843029e+21,450514.8575082253,5.468267156777671e-15,2.931743336985929e-05,99.99706825666301,90-100%
1113368051913955.0,4307699703624484.0,7461450190.0,4796046919914.0,4796046919914.45,0.45057627740087275,9.39474289815559e-12,1.7321193916377136e-06,99.99982678806084,90-100%
938.0,2175.0,330.0,0.0,1.73061e-12,1.73061e-12,100.0,0.15172413793103448,84.82758620689656,75-90%
5745.0,1264337528.0,286.0,0.0,7.26361745529e-06,7.26361745529e-06,100.0,2.2620541877959664e-07,99.99997737945813,90-100%
273.0,6087.0,3383.0,0.0,7.38192e-13,7.38192e-13,100.0,0.5557746016099885,44.42253983900115,25-50%
4467.0,4129.0,4108.0,0.0,9.3807e-14,9.3807e-14,100.0,0.9949140227658029,0.5085977234197142,0-10%
22225.0,53497486.0,0.0,0.0,1.18898162635e-06,1.18898162635e-06,100.0,0.0,100.0,90-100%
1357.0,1209.0,801.0,0.0,5.53656e-13,5.53656e-13,100.0,0.6625310173697271,33.7468982630273,25-50%
12.0,2456557283934524.0,296458586.0,0.0,0.029478683849711255,0.029478683849711255,100.0,1.2068051005315033e-07,99.999987931949,90-100%
3.574131212454596e+28,6766276064.0,235.0,2.4183557632505997e+20,2.4183557632505997e+20,3252.39916,1.3448803560764494e-15,3.473106887410617e-08,99.99999652689311,90-100%
15629.0,1930.0,27.0,0.0,2.9741987e-11,2.9741987e-11,100.0,0.013989637305699482,98.60103626943005,90-100%
20.0,247.0,10.0,0.0,4.74e-15,4.74e-15,100.0,0.04048582995951417,95.95141700404858,90-100%
